name,unit,email,phone
John Smith,101,[email],555-0101
Sarah Johnson,102,[email],555-0102
Michael Chen,103,[email],555-0103
Emily Rodriguez,104,[email],555-0104
David Williams,201,[email],555-0201
Jessica Brown,202,[email],555-0202
Christopher Lee,203,[email],555-0203
Amanda Martinez,204,[email],555-0204
James Taylor,205,[email],555-0205
Nicole Anderson,301,[email],555-0301
Robert Davis,302,[email],555-0302
Lauren White,303,[email],555-0303
Matthew Harris,304,[email],555-0304
Victoria Clark,305,[email],555-0305
Daniel Lewis,401,[email],555-0401
Sophie Thompson,402,[email],555-0402
Andrew Jackson,403,[email],555-0403
Emma White,404,[email],555-0404
Joshua Martin,405,[email],555-0405
Olivia Thomas,501,[email],555-0501
